Ticker,Asset Class,Subclass,Geografia,Indice,Sector
IGCESAU LX EQUITY,Equities,Equities,Asia ex-Japan,INVESCO FUNDS INVESCO GREATER CHINA EQUITY FUND,China
INGSACI LX EQUITY,Equities,Equities,Asia ex-Japan,NINETY ONE GLOBAL STRATEGY FUND ALL CHINA EQUITY FUND,China
JPCAIUA LX EQUITY,Equities,Equities,Asia ex-Japan,JPMORGAN FUNDS CHINA A SHARE OPPORTUNITIES FUND,China
JPMCIAU LX EQUITY,Equities,Equities,Asia ex-Japan,JPMORGAN FUNDS CHINA FUND,China
MACSMCI LX EQUITY,Equities,Equities,Asia ex-Japan,MATTHEWS ASIA FUNDS CHINA SMALL COMPANIES FUND,China
MCHI US EQUITY,Equities,Equities,Asia ex-Japan,ISHARES TRUST ISHARES MSCI CHINA INDEX FUND,China
PIAHYIA ID EQUITY,Fixed Income,Fixed Income,Asia ex-Japan,PIMCO FUNDS GLOBAL INVESTORS SERIES PLC PIMCO ASIA HIGH YIELD BOND FUND,General
SCGRCIZ LX EQUITY,Equities,Equities,Asia ex-Japan,SCHRODER INTL SELECTION FUND GREATER CHINA,China
SISFCIZ LX EQUITY,Equities,Equities,Asia ex-Japan,SCHRODER INTERNATIONAL SELECTION FUND CHINA A,China
UBCOIA3 LX EQUITY,Equities,Equities,Asia ex-Japan,UBS LUX EQUITY FUND CHINA OPPORTUNITY USD,China
ABEEMI2 LX EQUITY,Fixed Income,Fixed Income,Emerging,ABRDN SICAV I EMERGING MARKETS CORPORATE BOND FUND,General
AECHAUC LX EQUITY,Fixed Income,Fixed Income,Emerging,AMUNDI EMMK CORP HIYLD BD A,HY
AELCI2E LX EQUITY,Fixed Income,Fixed Income,Emerging,AMUNDI FUNDS EMERGING MARKETS LOCAL CURRENCY BOND,LC
AEMBI2U LX EQUITY,Fixed Income,Fixed Income,Emerging,AMUNDI FUNDS EMERGING MARKETS BOND,General
AVEMBIU LX EQUITY,Fixed Income,Fixed Income,Emerging,AVIVA INVESTORS EMERGING MARKETS CORPORATE BOND FUND,General
AVEMMBI LX EQUITY,Fixed Income,Fixed Income,Emerging,AVIVA INVESTORS EMERGING MARKETS BOND FUND,General
BAMSDTB ID EQUITY,Fixed Income,Fixed Income,Emerging,BARINGS UMBRELLA FUND PLC BARINGS EMERGING MARKETS SOVEREIGN DEBT FUND,General
CEMB US EQUITY,Fixed Income,Fixed Income,Emerging,ISHARES JP MORGAN EM CORPORATE BOND ETF,General
CSECMBU LX EQUITY,Fixed Income,Fixed Income,Emerging,CS INVESTMENT FUNDS 3 CREDIT SUISSE LUX EMERGING MARKET CORPORATE INVESTMENT GRADE BOND FUND,IG
CYBU NA EQUITY,Fixed Income,Fixed Income,Emerging,ISHARES CHINA CNY BOND ETF USDH DIS ETF,China
ERECKUA LX EQUITY,Fixed Income,Fixed Income,Emerging,EDMOND DE ROTHSCHILD FUND EMERGING CORPORATE BONDS,General
GSEMCBI LX EQUITY,Fixed Income,Fixed Income,Emerging,GOLDMAN SACHS FUNDS GOLDMAN SACHS EMERGING MARKETS CORPORATE BOND PORTFOLIO,General
GSGEMIA LX EQUITY,Fixed Income,Fixed Income,Emerging,GOLDMAN SACHS FUNDS GOLDMAN SACHS EMERGING MARKETS DEBT PORTFOLIO,General
IEMDICU LX EQUITY,Fixed Income,Fixed Income,Emerging,GOLDMAN SACHS FUNDS III GOLDMAN SACHS EMERGING MARKETS DEBT HARD CURRENCY,General
IEMLDSA LX EQUITY,Fixed Income,Fixed Income,Emerging,INVESCO EMERGING MARKETS LOCAL DEBT FUND,General
INEMCBI LX EQUITY,Fixed Income,Fixed Income,Emerging,NINETY ONE GLOBAL STRATEGY FUND EMERGING MARKETS CORPORATE DEBT,General
INEMIGI LX EQUITY,Fixed Income,Fixed Income,Emerging,NINETY ONE GLOBAL STRATEGY FUND EMERGING MARKETS INVESTMENT GRADE CORPORATE DEBT FUND,IG
INVDYIA LX EQUITY,Fixed Income,Fixed Income,Emerging,NINETY ONE GLOBAL STRATEGY FUND EMERGING MARKETS LOCAL CURRENCY DYNAMIC DEBT FUND,LC
JPEIGIU LX EQUITY,Fixed Income,Fixed Income,Emerging,JPMORGAN FUNDS EMERGING MARKETS INVESTMENT GRADE BOND FUND,IG
MEMDIU1 LX EQUITY,Fixed Income,Fixed Income,Emerging,MFS EMERGING MARKETS DEBT FUND - I1,General
MFSEDA1 LX EQUITY,Fixed Income,Fixed Income,Emerging,MFS MERIDIAN EMERGING MARKETS DEBT FUND A1,General
MLLEUA2 LX EQUITY,Fixed Income,Fixed Income,Emerging,BLACKROCK GLOBAL FUNDS EMERGING MARKETS LOCAL CURRENCY BOND FUND,LC
MORINCZ LX EQUITY,Fixed Income,Fixed Income,Emerging,MORGAN STANLEY INVESTMENT FUNDS EMERGING MARKETS LOCAL INCOME FUND,LC
MSEMCBZ LX EQUITY,Fixed Income,Fixed Income,Emerging,MORGAN STANLEY INVESTMENT FUNDS EMERGING MARKETS CORPORATE DEBT FUND,General
MSEMCDA LX EQUITY,Fixed Income,Fixed Income,Emerging,MS EMERGING MKTS CORP DEBT A,General
PAREMBI LX EQUITY,Fixed Income,Fixed Income,Emerging,BNP PARIBAS FUNDS EMERGING BOND,General
PECBDIU LX EQUITY,Fixed Income,Fixed Income,Emerging,PICTET EMERGING CORPORATE BONDS,General
PFIFGEA LX EQUITY,Fixed Income,Fixed Income,Emerging,PICTET - GLOABAL EMERGING DEB,General
PFIFGEI LX EQUITY,Fixed Income,Fixed Income,Emerging,PICTET GLOBAL EMERGING DEBT,General
REMCIHU LX EQUITY,Fixed Income,Fixed Income,Emerging,ROBECO CAPITAL GROWTH FUNDS ROBECOSAM EMERGING SDG CREDITS,General
VEMBIPU ID EQUITY,Fixed Income,Fixed Income,Emerging,VANGUARD EMERGING MARKETS BOND FUND,General
VEMKBDI LX EQUITY,Fixed Income,Fixed Income,Emerging,VONTOBEL FUND SUSTAINABLE EMERGING MARKETS LOCAL CURRENCY BOND,LC
VOEMDGU LX EQUITY,Fixed Income,Fixed Income,Emerging,VONTOBEL FUND EMERGING MARKETS DEBT,General
VONEMCX LX EQUITY,Fixed Income,Fixed Income,Emerging,VONTOBEL FUND EMERGING MARKETS CORPORATE BOND,General
WIEMDIU LX EQUITY,Fixed Income,Fixed Income,Emerging,WILLIAM BLAIR SICAV EMERGING MARKETS DEBT HARD CURRENCY FUND,General
AEEVI2E LX EQUITY,Equities,Equities,Europe,AMUNDI FUNDS EuropeAN EQUITY VALUE,General
BBEU  US EQUITY,Equities,Equities,Europe,JP MORGAN EXCHANGE TRADED FUND TRUST JPMORGAN BETABUILDERS Europe ETF,General
BRGGIEA LN EQUITY,Equities,Equities,Europe,BARING ASSET MANAGEMENT LIMITE,General
ESIF GY EQUITY,Equities,Equities,Europe,ISHARES MSCI EURO FIN SECT EUR ACC ETF,Finance
ESIS GR EQUITY,Equities,Equities,Europe,ISHARES MSCI EURO CON STPL SECT ETF,General
EWI  US EQUITY,Equities,Equities,Europe,ISHARES INC ISHARES MSCI ITALY ETF,Italy
EWP  US EQUITY,Equities,Equities,Europe,ISHARES INC ISHARES MSCI SPAIN ETF,Spain
FEZ  US EQUITY,Equities,Equities,Europe,SPDR INDEX SHARES FUNDS SPDR EURO STOXX 50 ETF,General
FFGIACE LX EQUITY,Equities,Equities,Europe,FIDELITY FUNDS GERMANY FUND,Germany
GAEUFUB LX EQUITY,Equities,Equities,Europe,HENDERSON GARTMORE FUND CONTINENTAL EuropeAN FUND,General
GAMCIEA ID EQUITY,Equities,Equities,Europe,GAM STAR FUND PLC GAM STAR CONTINENTAL EuropeAN EQUITY,General
IEVL LN EQUITY,Equities,Equities,Europe,ISHARES IV PLC ISHARES EDGE MSCI Europe VALUE FACTOR UCITS ETF,General
IVSCSEA LX EQUITY,Equities,Equities,Europe,INVESCO FUNDS INVESCO CONTINENTAL EuropeAN SMALL CAP EQUITY FUND,General
JPMEEBU LX EQUITY,Equities,Equities,Europe,JPM Europe EQUITY FUND CLASS C,General
MGSECIA LX EQUITY,Equities,Equities,Europe,M&G LUX INVESTMENT FUNDS 1 M&G LUX EuropeAN STRATEGIC VALUE FUND,General
STQ FP EQUITY,Equities,Equities,Europe,SPDR MSCI EUR INDUS UCITS ETF,General
WSEEAUH ID EQUITY,Equities,Equities,Europe,WELLINGTON MANAGEMENT FUNDS IRELAND PLC WELLINGTON STRATEGIC EuropeAN EQUITY FUND,General
WSEEBUU ID EQUITY,Equities,Equities,Europe,WELLINGTON STRAT EUR EQ-D USD AC,General
XD5E LN EQUITY,Equities,Equities,Europe,XTRACKERS MSCI EMU INDEX UCITS ETF,General
XDAX GY EQUITY,Equities,Equities,Europe,XTRACKERS DAX UCITS ETF CAPITALISATION,Germany
ABEEHIA LX EQUITY,Fixed Income,Fixed Income,Europe,ABRDN SICAV I SELECT EURO HIGH YIELD BOND FUND,HY
AZBSHEI LX EQUITY,Fixed Income,Fixed Income,Europe,AZ FUND 1 AZ BOND HYBRIDS,General
BBFCBIU LX EQUITY,Fixed Income,Fixed Income,Europe,BLUEBAY FUNDS BLUEBAY FINANCIAL CAPITAL BOND FUND,General
BBHYIUB LX EQUITY,Fixed Income,Fixed Income,Europe,BLUEBAY HIGH YIELD BOND FUND I,HY
CABHYSE LX EQUITY,Fixed Income,Fixed Income,Europe,CANDRIAM BONDS EURO HIGH YIELD,HY
DEHYCRC LX EQUITY,Fixed Income,Fixed Income,Europe,DEUTSCHE INVEST I - EURO HIGH YIELD CORPORATES,HY
FOCHYEI LX EQUITY,Fixed Income,Fixed Income,Europe,BNP PARIBAS L1 BOND EURO HIGH YIELD,HY
GAMCOIU ID EQUITY,Fixed Income,Fixed Income,Europe,GAM STAR FUND PLC GAM STAR CREDIT OPPORTUNITIES USD,General
HYGU LN EQUITY,Fixed Income,Fixed Income,Europe,ISHARES EUR HIGH YIELD CORP BOND UC,HY
LAZCAPS FP EQUITY,Fixed Income,Fixed Income,Europe,LAZARD GLOBAL INVESTMENT FUNDS PLC LAZARD CAPITAL FI SRI,General
LAZOCFI FP EQUITY,Fixed Income,Fixed Income,Europe,LAZARD GLOBAL ACTIVE FUNDS PLC LAZARD CREDIT FI SRI,General
MFECA1U LX EQUITY,Fixed Income,Fixed Income,Europe,MFS MER EURO CREDIT-A1 USD,General
NIMEHYB LX EQUITY,Fixed Income,Fixed Income,Europe,NORDEA 1 EuropeAN HIGH YIELD BOND FUND,HY
NOHBIUS LX EQUITY,Fixed Income,Fixed Income,Europe,NORDEA 1 EuropeAN FINANCIAL DEBT FUND,General
PIMCINA ID EQUITY,Fixed Income,Fixed Income,Europe,PIMCO FUNDS GLOBAL INVESTORS SERIES PLC PIMCO CAPITAL SECURITIES FUND,General
ROBFIIH LX EQUITY,Fixed Income,Fixed Income,Europe,ROBECO CAPITAL GROWTH FUNDS - ROBECO FINANCIAL INSTITUTIONS BONDS,General
ROCHBIH LX EQUITY,Fixed Income,Fixed Income,Europe,ROBECO CAPITAL GROWTH FUNDS ROBECO CORPORATE HYBRID BONDS,General
ROECRBI LX EQUITY,Fixed Income,Fixed Income,Europe,ROBECO CAPITAL GRO F ROBECO EURO CREDIT BONDS,General
SLIEKUH LX EQUITY,Fixed Income,Fixed Income,Europe,ABRDN EURO CORPORATE BONF USD HDG ACC K,General
CMOD LN EQUITY,Commodity,Commodity,Global,INVESCO BLOOMBERG COMMODITY,General
GLD US EQUITY,Commodity,Commodity,Global,SPDR GOLD SHARES,General
BBGHYIB LX EQUITY,Fixed Income,Fixed Income,Global,BLUEBAY FUNDS BLUEBAY GLOBAL HIGH YIELD BOND FUND,HY
CAGHYSE LX EQUITY,Fixed Income,Fixed Income,Global,CANDRIAM BONDS GLOBAL HIGH YIELD,HY
GSGHYIA LX EQUITY,Fixed Income,Fixed Income,Global,GOLDMAN SACHS FUNDS GOLDMAN SACHS GLOBAL HIGH YIELD PORTFOLIO,HY
HSAS5CH ID EQUITY,Fixed Income,Fixed Income,Global,HSBC GLOBAL FUNDS ICAV HSBC GLB AGG BD ID USD ACC S5CH DOI,General
JHGHYC2 LX EQUITY,Fixed Income,Fixed Income,Global,JANUS HENDERSON HORIZON GLOBAL HIGH YIELD BOND FUND,HY
JPGHYBC LX EQUITY,Fixed Income,Fixed Income,Global,JPMORGAN INVESTMENT FUNDS GLOBAL HIGH YIELD BOND,HY
JPMGBOA LX EQUITY,Fixed Income,Fixed Income,Global,JPMORGAN GLOBAL BOND OPPORTUNITIES FUND CLASS A,General
LGGHYIA LX EQUITY,Fixed Income,Fixed Income,Global,LEGAL & GENERAL SICAV L&G GLOBAL HIGH YIELD BOND FUND,HY
MAHYIHU ID EQUITY,Fixed Income,Fixed Income,Global,MAN FUNDS VI PLC MAN GLG HIGH YIELD OPPORTUNITIES,HY
MAIGOIU ID EQUITY,Fixed Income,Fixed Income,Global,MAN FUNDS PLC MAN GLG GLOBAL INVESTMENT GRADE OPPORTUNITIES,IG
MSGFINZ LX EQUITY,Fixed Income,Fixed Income,Global,MORGAN STANLEY INVESTMENT FUNDS GLOBAL FIXED INCOME OPPORTUNITIES FUND,General
MUZEUHR ID EQUITY,Fixed Income,Fixed Income,Global,MUZINICH FD - ENHANCED YIELD SHORT,General
NBCIUIA ID EQUITY,Fixed Income,Fixed Income,Global,NEUBERGER BERMAN INVESTMENT FUNDS PLC NEUBERGER BERMAN CLO INCOME FUND,General
OTGLCFU LX EQUITY,Fixed Income,Fixed Income,Global,OAKTREE LUX III OAKTREE GLOBAL CREDIT FUND,General
PIMGIAD ID EQUITY,Fixed Income,Fixed Income,Global,PIMCO FUNDS GLOBAL INVESTORS SERIES PLC GLOBAL INVESTMENT GRADE CREDIT FUND,IG
PIMINEA ID EQUITY,Fixed Income,Fixed Income,Global,PIMCO GIS INCOME FUND CLASS E,General
PIMINIA ID EQUITY,Fixed Income,Fixed Income,Global,PIMCO FUNDS GLOBAL INVESTORS SERIES PLC INCOME FUND,General
RGHYBID LX EQUITY,Fixed Income,Fixed Income,Global,ROBECO CAPITAL GROWTH FUNDS ROBECO HIGH YIELD BONDS,HY
VO24HGH LX EQUITY,Fixed Income,Fixed Income,Global,VONTOBEL FUND TWENTYFOUR STRATEGIC INCOME FUND,General
VOTSUH1 LX EQUITY,Fixed Income,Fixed Income,Global,VONTOBEL FUND-TWENTYFOYR STRAT,General
PMMUSDI SW EQUITY,Money Market,Money Market,Global,Money Market,General
CFI-MBPDUA,Private Debt,Private Debt,Global,BARINGS PRIVATE CREDIT CORP,General
FDHREDX CI EQUITY,Private Debt,Private Debt,Global,HMC RENDIMIENTO ESTRATEGICO DÓLAR,General
CFI-BTGHLB,Private Equity,Private Equity,Global,BTG PACL HAX LAN GPA FDI-A,General
SCASIUI LX EQUITY,Private Equity,Private Equity,Global,SCHRO ISF- AL SE I-I USD ACC,General
SCSPECU LX EQUITY,Private Equity,Private Equity,Global,SCHRODR C S-L GL PE-CUSDA,General
BREITII US EQUITY,Real Estate,Real Estate,Global,BLACKSTONE REIT-I,General
FEINIUS LX EQUITY,Equities,Equities,Asia ex-Japan,BNP PARIBAS FUNDS INDIA EQUITY,India
BOTZ US EQUITY,Equities,Equities,United States,GLOBAL X ROBOTICS & ARTIFICI,Sector
ESJCOMR LX EQUITY,Equities,Equities,Japan,EST INV JP SM COM FN-RUUNHD,General
EWJ US EQUITY,Equities,Equities,Japan,ISHARES MSCI Japan ETF,General
EWJV US EQUITY,Equities,Equities,Japan,ISHARES MSCI Japan VALUE ETF,General
MJFOX US EQUITY,Equities,Equities,Japan,MATTHEWS Japan FUND-INV,General
VAGBIIP ID EQUITY,Fixed Income,Fixed Income,Japan,VANGUARD Japan GOV BD USDH ACC I,General
AACCHIA CI EQUITY,Equities,Equities,Latin America,ARRAYAN ACCIONES CHILENAS FONDO DE INVERSION,Chile
ALBPLNU LX EQUITY,Equities,Equities,Latin America,ALLSOLUTIONS ALL BTG PACTUAL LATIN AMERICA EQUITY,General
BREMSIU LX EQUITY,Equities,Equities,Latin America,BRADESCO GLOBAL FUNDS BRAZILIAN EQUITIES MID SMALL CAPS,Brazil
CCHIACB CI EQUITY,Equities,Equities,Latin America,BTG PACTUAL CHILE ACCION B,Chile
CCLAMES LX EQUITY,Equities,Equities,Latin America,CREDICORP CAPITAL ASSET MANAGEMENT FUND CREDICORP CAPITAL LATIN AMERICAN EQUITY FUND,General
CELFFIB CI EQUITY,Equities,Equities,Latin America,BTG PACTUAL SMALL CAP CHILE FONDO DE INVERSION,Chile
CFIMPIO CI EQUITY,Equities,Equities,Latin America,MONEDA PIONERO FONDO DE INVERSION,Chile
CFIMSCL CI EQUITY,Equities,Equities,Latin America,MONEDA S/C LATINOAMERICA,General
CFIQAC CI EQUITY,Equities,Equities,Latin America,QUEST ACCIONES CHILE FONDO DE INVERSION SERIE A,Chile
DBRFC50 LX EQUITY,Equities,Equities,Latin America,DWS INVEST BRAZILIAN EQUITIES,Brazil
DFC5IDH LX EQUITY,Equities,Equities,Latin America,DWS INVEST LATIN AMERICAN EQUITIES,General
EASSCLI LX EQUITY,Equities,Equities,Latin America,ZCH AM SICAV SMALL CAP Latin America FUND,General
ECH US EQUITY,Equities,Equities,Latin America,ISHARES INC ISHARES MSCI CHILE ETF,Chile
EWW US EQUITY,Equities,Equities,Latin America,ISHARES INC MSCI MEXICO INVESTABLE MARKET INDEX FUND,Mexico
EWZ US EQUITY,Equities,Equities,Latin America,ISHARES INC. ISHARES MSCI BRAZIL INDEX FUND,Brazil
EWZS US EQUITY,Equities,Equities,Latin America,ISHARES TRUST ISHARES MSCI BRAZIL SMALL CAP ETF,Brazil
FALCTNV CI EQUITY,Equities,Equities,Latin America,FALCOM FI TACTICAL CHILE EQUITY C,Chile
FFLAIAU LX EQUITY,Equities,Equities,Latin America,FIDELITY FUNDS LATIN AMERICA FUND,General
ILF US EQUITY,Equities,Equities,Latin America,ISHARES S&P LATIN AMERICA 40 INDEX FUND,General
INLAEIA LX EQUITY,Equities,Equities,Latin America,NINETY ONE GLOBAL STRATEGY FUND LATIN AMERICAN EQUITY FUND,General
LSMLAEI LX EQUITY,Equities,Equities,Latin America,LARRAIN VIAL ASSET MANAGEMENT SICAV SMALL & MID CAP LATIN AMERICAN EQUITY FUND,General
LSMMEQI LX EQUITY,Equities,Equities,Latin America,LARRAINVIAL ASSET MANAGEMENT SICAV LATIN AMERICAN EQUITY FUND,General
LULAEIU LX EQUITY,Equities,Equities,Latin America,BCI AM SICAV LATIN AMERICAN EQUITY FUND,General
MBIARANV CI EQUITY,Equities,Equities,Latin America,MBI ARBITRAGE FONDO DE INVERSION A,Chile
MLLSCIU LX EQUITY,Equities,Equities,Latin America,MONEDA LUXEMBOURG SICAV LATIN AMERICA SMALL CAP FUND,General
MONLAEI LX EQUITY,Equities,Equities,Latin America,MONEDA LUXEMBOURG SICAV LATIN AMERICA EQUITIES FUND,General
SCISAIU LX EQUITY,Equities,Equities,Latin America,SCHRODER INTERNATIONAL SELECTION FUND LATIN AMERICAN,General
TCHIEQB CI EQUITY,Equities,Equities,Latin America,TOESCA CHILE EQUITY B,Chile
TOESCA CI EQUITY,Equities,Equities,Latin America,TOESCA SMALL CAP CHILE-A,Chile
BCHDECH CI EQUITY,Fixed Income,Fixed Income,Latin America,FI DEUDA CHILENA,Chile
BRAFIXI LX EQUITY,Fixed Income,Fixed Income,Latin America,BRADESCO GLOBAL FUNDS BRAZILIAN FIXED INCOME,Brazil
CCLACDS LX EQUITY,Fixed Income,Fixed Income,Latin America,CREDICORP CAPITAL ASSET MANAGEMENT FUND LATIN AMERICAN CORPORATE DEBT,General
CCLIGSU LX EQUITY,Fixed Income,Fixed Income,Latin America,CREDICORP CAPITAL LATIN AMERICAN INVESTMENT GRADE FUND,IG
CFICOMDP CI EQUITY,Fixed Income,Fixed Income,Latin America,COMPASS DEUDA PLUS-A,Chile
CFIETFCC CI EQUITY,Fixed Income,Fixed Income,Latin America,FI ETF SINGULAR CHILE CORPOR,Chile
CFIIMDL CI EQUITY,Fixed Income,Fixed Income,Latin America,MONEDA DEUDA LATINOAMERICANA FDO DE INVERSION,General
CFIMLDL CI EQUITY,Fixed Income,Fixed Income,Latin America,MONEDA LATINOAMERICA DEUDA LOCAL FDO. DE INV.,LC
